company,title,link
㈜칸테크,JAVA / SPRING / PYTHON 개발자 (신입/경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53292163&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
오아(주),"[오아/코스닥 상장] 서비스 개발(Back-end, python)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53423441&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)비트컴퓨터,약국 차세대 시스템 개발을 위한 Python-WebApp 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53306275&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)퀸텟시스템즈,[정규직] AI 개발자 (Python 개발),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53290985&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)코레이즈홀딩스,[코레이즈]  Python (Flask) 웹 개발자 채용 (신입),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53347634&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)엔큐브,"[Ncube] 신입/경력 모집 [AI개발 - 바이브코딩, Python, Unity]",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52937953&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
플러거,마켓빌리 JAVA / DBA / TA / AA / PYTHON Recruitment,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53278768&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
예진(주),프론트엔드 개발자 (React / Next.js / Python),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53443532&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)마크클라우드,"AI 개발(Python), 데이터분석 및 사업 기획 인턴 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53172234&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
엘앤비,[엘앤비] 사무보조 아르바이트 모집 (Python 활용 필수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53448414&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)모디엠,[Python 기반] 내비게이션 테스트 자동화 스크립트 개발,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53421199&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)니트머스,"[경력2~3년] 온라인 광고 플랫폼 개발 (Python, Django)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53279032&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)링크제니시스,차량용 S/W Test 자동화 검증(Python),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53278366&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
위드로봇(주),위드로봇(주) Python 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53249727&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)플란랩스,[경력]Python/SQL 데이터엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53359118&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)펫박스,Python 백엔드 개발자_9년이상,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53437959&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)펫박스,Python 백엔드 개발자_6년~8년 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53437934&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)디어그린,"Python 백엔드 개발자 구인(부분 재택, 파트 가능)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53325077&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)빅링크에이아이,생성형 AI 빅데이터 마케팅 플랫폼 데이터엔지니어(python)채용.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53161359&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)핸디비전,"머신비전  개발자 , C/C++/C#, OpenCV, MIL, PYTHON, 딥러닝, AI",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52974522&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
부산인터넷방송국,"Java, Python, PHP CMS 웹응용프로그램 개발자 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53291799&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
글로벌엠아이지,"Flutter, PHP 또는 Python 2년 이상 실무 개발자",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53361181&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
머크퍼포먼스머티리얼즈(주)서울지점,"[머크] Data Scientist (유관 경력 2년 이상, Python역량, 서울)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53223348&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)푸드로직,버티컬 AI SaaS 스타트업 Python 기반 백엔드 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53380284&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)인디제이,인디제이(inDJ AI) - AI/Python 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53416077&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
클립데이터(주),"Python , DJango/DJangoRestframework 웹개발자",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53198594&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)케이텍,"프로그램 개발자 모집(Machine Vision, AI(Python), C, C#, C++)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53416246&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
화랑,AI Vision/MFC/C# Python 개발직,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53407129&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
브리트,브리트-풀스택 개발자 채용 [Python/FastAPI],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53413863&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)투데이게이트,"대구시 동구 혁신도시 공공기관 SW 운영, Python 개발자",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53278375&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)지오스토리,"[지오스토리] Python, 웹 개발자 신입/경력직 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53291785&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)슈프리마,[슈프리마] Python 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53259750&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
㈜아이엔소프트,"AX본부 개발자 (Python, Sagemaker/Bedrock)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53219403&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)슈프리마,[슈프리마] Python개발자(해외기술지원 AI Chatbot&데이터 운영),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53020486&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)스파이어테크놀로지,"AI서비스 백엔드/서버 개발자 (JAVA, Python)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53019128&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)제이케이테크놀로지,Python 기반 Linux 장치제어 시스템 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53291560&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)큐피스트,백엔드 개발자 (Python),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51962314&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)아주화장품,화장품 스마트팩토리의 '두뇌'를 설계할 Python php 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53296001&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)제이투이,[PYTHON SI 잠실] 대기업 마트앱 AI 관련 클라우드 이관 (4월투,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53182533&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
(주)제이투이,[Python SI 의왕] 데이터포털 고도화  (1),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53438486&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7b99d267-19d0-4fda-89a1-72de991ca70f
